window.dashboardData = {
  "last_updated": "2026-06-12 05:07:20",
  "total_attacks": 1,
  "attacks": [
    {
      "id": "Capitol_Lv.5_2026-06-11_15-51-10",
      "structure_name": "Capitol",
      "structure_level": "Lv.5",
      "structure_type": "Occupation Notice",
      "local_time": "2026-06-11 21:51:10",
      "game_time": "2026-06-11 15:51:10",
      "day_of_week": "Thursday",
      "players_count": 92,
      "total_demolition": 4000000,
      "players": [
        {
          "rank": 1,
          "name": "Tuxww58",
          "value": 82188
        },
        {
          "rank": 2,
          "name": "Lord_IKR_",
          "value": 81357
        },
        {
          "rank": 3,
          "name": "JamboJango",
          "value": 71296
        },
        {
          "rank": 4,
          "name": "Furea",
          "value": 71065
        },
        {
          "rank": 5,
          "name": "Kika &e",
          "value": 69656
        },
        {
          "rank": 6,
          "name": "Pink",
          "value": 69368
        },
        {
          "rank": 7,
          "name": "~Lisavetka",
          "value": 67536
        },
        {
          "rank": 8,
          "name": "Dr Thunder 293",
          "value": 67456
        },
        {
          "rank": 9,
          "name": "?10| kimmy",
          "value": 67256
        },
        {
          "rank": 10,
          "name": "Take Ur Shin",
          "value": 66337
        },
        {
          "rank": 11,
          "name": "ANGEL",
          "value": 66130
        },
        {
          "rank": 12,
          "name": "BiG BOiiE",
          "value": 64940
        },
        {
          "rank": 13,
          "name": "Lady Zubbs",
          "value": 64810
        },
        {
          "rank": 14,
          "name": "hunter killer",
          "value": 64195
        },
        {
          "rank": 15,
          "name": "PeacefulWarrior",
          "value": 63687
        },
        {
          "rank": 16,
          "name": "old man war",
          "value": 63360
        },
        {
          "rank": 17,
          "name": "Kika",
          "value": 62935
        },
        {
          "rank": 18,
          "name": "ylli9o",
          "value": 62749
        },
        {
          "rank": 19,
          "name": "@.Jasper @",
          "value": 62694
        },
        {
          "rank": 20,
          "name": "BoneSmoker",
          "value": 62619
        },
        {
          "rank": 21,
          "name": "Liskoo",
          "value": 61395
        },
        {
          "rank": 22,
          "name": "AK Yanam",
          "value": 61056
        },
        {
          "rank": 23,
          "name": "OUNDEADO",
          "value": 60191
        },
        {
          "rank": 24,
          "name": "RuCCak *",
          "value": 59842
        },
        {
          "rank": 25,
          "name": "La Scimmia",
          "value": 59165
        },
        {
          "rank": 26,
          "name": "CoBoP",
          "value": 58878
        },
        {
          "rank": 27,
          "name": "s8MasterVje&",
          "value": 58192
        },
        {
          "rank": 28,
          "name": "Lord Chandu",
          "value": 57484
        },
        {
          "rank": 29,
          "name": "RAZMY",
          "value": 57306
        },
        {
          "rank": 30,
          "name": "Bil.",
          "value": 56623
        },
        {
          "rank": 31,
          "name": "Doedoem",
          "value": 56216
        },
        {
          "rank": 32,
          "name": "Anne",
          "value": 55822
        },
        {
          "rank": 33,
          "name": "Doffy",
          "value": 55632
        },
        {
          "rank": 34,
          "name": "Pixel Last Strike",
          "value": 55616
        },
        {
          "rank": 35,
          "name": "MalakAdo",
          "value": 55488
        },
        {
          "rank": 36,
          "name": "~Sarafino~",
          "value": 55488
        },
        {
          "rank": 37,
          "name": "~Roha~",
          "value": 55425
        },
        {
          "rank": 38,
          "name": "Uzumaki",
          "value": 54234
        },
        {
          "rank": 39,
          "name": "GR",
          "value": 53705
        },
        {
          "rank": 40,
          "name": "jJamaica pete",
          "value": 52460
        },
        {
          "rank": 41,
          "name": "MalakAbo",
          "value": 49326
        },
        {
          "rank": 42,
          "name": "Ninja-Ghost",
          "value": 48771
        },
        {
          "rank": 43,
          "name": "TazzBoy",
          "value": 48114
        },
        {
          "rank": 44,
          "name": "EightBall _ W/",
          "value": 46886
        },
        {
          "rank": 45,
          "name": "REDBULLS",
          "value": 46036
        },
        {
          "rank": 46,
          "name": "#Molly*",
          "value": 45979
        },
        {
          "rank": 47,
          "name": "Shah Shahib",
          "value": 44226
        },
        {
          "rank": 48,
          "name": "RedBull@",
          "value": 43159
        },
        {
          "rank": 49,
          "name": "Mariska",
          "value": 41503
        },
        {
          "rank": 50,
          "name": "q: Immortal",
          "value": 40867
        },
        {
          "rank": 51,
          "name": "Footloos",
          "value": 40463
        },
        {
          "rank": 52,
          "name": "Neutrino10",
          "value": 38510
        },
        {
          "rank": 53,
          "name": "BLUE",
          "value": 38295
        },
        {
          "rank": 54,
          "name": "Spoilage",
          "value": 37860
        },
        {
          "rank": 55,
          "name": "BONEfastBANNER",
          "value": 37809
        },
        {
          "rank": 56,
          "name": "billy221",
          "value": 37780
        },
        {
          "rank": 57,
          "name": "ZEROk*",
          "value": 36530
        },
        {
          "rank": 58,
          "name": "aida77",
          "value": 35961
        },
        {
          "rank": 59,
          "name": "WAEL .",
          "value": 35851
        },
        {
          "rank": 60,
          "name": "*Zombi*",
          "value": 35546
        },
        {
          "rank": 61,
          "name": "~L7",
          "value": 35097
        },
        {
          "rank": 62,
          "name": "Jagmears",
          "value": 34864
        },
        {
          "rank": 63,
          "name": "DISASTER ENVOY",
          "value": 33586
        },
        {
          "rank": 64,
          "name": "auo teem",
          "value": 33147
        },
        {
          "rank": 65,
          "name": "UncensoredPlayer",
          "value": 32808
        },
        {
          "rank": 66,
          "name": "Raell",
          "value": 32560
        },
        {
          "rank": 67,
          "name": "~t@k@t@>",
          "value": 32396
        },
        {
          "rank": 68,
          "name": "KoThawwKa",
          "value": 31582
        },
        {
          "rank": 69,
          "name": "Tyhraaxyp",
          "value": 31031
        },
        {
          "rank": 70,
          "name": "DvD18",
          "value": 30059
        },
        {
          "rank": 71,
          "name": "Mr: AHDP",
          "value": 29944
        },
        {
          "rank": 72,
          "name": "Indomie telor",
          "value": 29862
        },
        {
          "rank": 73,
          "name": "avcisl",
          "value": 29395
        },
        {
          "rank": 74,
          "name": "googlev",
          "value": 27653
        },
        {
          "rank": 75,
          "name": "FOR 400\u20ac",
          "value": 27512
        },
        {
          "rank": 76,
          "name": "Ar Ran YG+62",
          "value": 26158
        },
        {
          "rank": 77,
          "name": "Eviltwinll",
